date,AQI,IPRC
2015/10/4,143.7409,0
2015/10/5,119.751724,0
2015/10/6,115.21995,0
2015/10/7,88.73058,0
2015/10/8,60.869675,0
2015/10/9,66.601456,0
2015/10/10,63.875206,0
2015/10/11,69.821434,0
2015/10/12,81.664444,0
2015/10/13,116.43886,0
2015/10/14,121.84397,0
2015/10/15,109.79738,0
2015/10/16,139.86734,0
2015/10/17,126.99402,0
2015/10/18,123.10191,0
2015/10/19,187.41867,0
2015/10/20,208.86053,0
2015/10/21,174.81122,0
2015/10/22,107.61731,0
2015/10/23,82.53198,0
2015/10/24,92.81481,0
2015/10/25,54.664787,0
2015/10/26,42.690784,0
2015/10/27,63.540756,0
2015/10/28,86.287506,0
2015/10/29,89.30657,0
2015/10/30,56.41529,0
2015/10/31,31.02602,0
2015/11/1,51.740715,0
2015/11/2,75.04344,0
2015/11/3,109.14513,0
2015/11/4,114.54408,0
2015/11/5,110.41125,0
2015/11/6,46.092186,0
2015/11/7,37.210835,0
2015/11/8,51.827904,0
2015/11/9,85.89841,0
2015/11/10,88.31366,0
2015/11/11,60.648712,0
2015/11/12,83.522415,0
2015/11/13,95.64167,0
2015/11/14,99.64348,0
2015/11/15,85.52868,0
2015/11/16,111.760704,0
2015/11/17,93.65112,0
2015/11/18,57.189415,0
2015/11/19,76.295265,0
2015/11/20,93.56982,0
2015/11/21,66.152336,0
2015/11/22,54.86015,0
2015/11/23,47.016975,0
2015/11/24,33.532326,0
2015/11/25,50.932682,0
2015/11/26,59.426582,0
2015/11/27,104.41809,0
2015/11/28,166.54982,0
2015/11/29,223.9484,0
2015/11/30,278.7141,0
2015/12/1,166.80142,0
2015/12/2,109.22208,0
2015/12/3,80.174576,0
2015/12/4,76.64948,0
2015/12/5,112.04994,0
2015/12/6,158.69199,0
2015/12/7,207.23962,0
2015/12/8,228.6468,0
2015/12/9,245.50125,0
2015/12/10,176.17952,0
2015/12/11,152.82663,0
2015/12/12,114.00073,0
2015/12/13,63.652954,0
2015/12/14,64.675186,0
2015/12/15,71.697044,0
2015/12/16,60.795227,0
2015/12/17,77.8833,0
2015/12/18,99.75271,0
2015/12/19,146.5629,0
2015/12/20,205.88124,0
2015/12/21,279.36356,0
2015/12/22,264.8397,0
